$MeshFormat
2.2 0 8
$EndMeshFormat
$PhysicalNames
4
1 8 "right"
1 9 "upper"
1 10 "lower"
1 11 "left"
$EndPhysicalNames
$ParametricNodes
704
1 1 -1 0 0 1
2 1 1 0 0 2
3 -1 1 0 0 3
4 -1 -1 0 0 4
5 -0.7 -1 0 0 5
6 -1 -0.7 0 0 6
7 -0.7878679656440357 -0.7878679656440357 0 0 7
73 0.6666666666657426 1 0 1 4 0.8333333333328713
74 0.7777777777771617 1 0 1 4 0.8888888888885809
75 0.8888888888885809 1 0 1 4 0.9444444444442904
76 1 0.8888888888891304 0 1 5 0.0555555555554348
77 1 0.7777777777783939 0 1 5 0.111111111110803
78 1 0.6666666666675743 0 1 5 0.1666666666662128
79 1 0.5555555555567881 0 1 5 0.2222222222216059
80 1 0.444444444445985 0 1 5 0.2777777777770075
81 1 0.3333333333351818 0 1 5 0.3333333333324091
82 1 0.2222222222243786 0 1 5 0.3888888888878107
83 1 0.1111111111135753 0 1 5 0.4444444444432123
84 1 2.772337914791478e-12 0 1 5 0.4999999999986138
85 1 -0.1111111111086474 0 1 5 0.5555555555543237
86 1 -0.2222222222200663 0 1 5 0.6111111111100331
87 1 -0.3333333333314854 0 1 5 0.6666666666657427
88 1 -0.4444444444429045 0 1 5 0.7222222222214523
89 1 -0.5555555555543235 0 1 5 0.7777777777771617
90 1 -0.6666666666657426 0 1 5 0.8333333333328713
91 1 -0.7777777777771617 0 1 5 0.8888888888885809
92 1 -0.8888888888885809 0 1 5 0.9444444444442904
93 0.9055555555557844 -1 0 1 6 0.05555555555542098
94 0.8111111111113956 -1 0 1 6 0.1111111111109438
95 0.7166666666672166 -1 0 1 6 0.1666666666663432
96 0.6222222222229525 -1 0 1 6 0.2222222222217926
97 0.5277777777787098 -1 0 1 6 0.2777777777772295
98 0.4333333333345989 -1 0 1 6 0.3333333333325889
99 0.3388888888903278 -1 0 1 6 0.3888888888880425
100 0.2444444444462549 -1 0 1 6 0.4444444444433795
101 0.1500000000021072 -1 0 1 6 0.4999999999987605
102 0.05555555555742631 -1 0 1 6 0.5555555555544551
103 -0.03888888888735398 -1 0 1 6 0.6111111111102082
104 -0.1333333333320317 -1 0 1 6 0.666666666665901
105 -0.2277777777767509 -1 0 1 6 0.7222222222216182
106 -0.3222222222214701 -1 0 1 6 0.7777777777773354
107 -0.4166666666660908 -1 0 1 6 0.8333333333329946
108 -0.5111111111107349 -1 0 1 6 0.8888888888886677
109 -0.6055555555553676 -1 0 1 6 0.9444444444443338
110 0.9006740019089101 0.9006740019089101 0 1 7 0.05555555555541829
111 0.8013480038177296 0.8013480038177296 0 1 7 0.1111111111108873
112 0.7020220057266806 0.7020220057266806 0 1 7 0.1666666666662827
113 0.602696007635565 0.602696007635565 0 1 7 0.2222222222217154
114 0.503370009544448 0.503370009544448 0 1 7 0.2777777777771487
115 0.4040440114534271 0.4040440114534271 0 1 7 0.3333333333325285
116 0.3047180133623912 0.3047180133623912 0 1 7 0.3888888888879165
117 0.2053920152712868 0.2053920152712868 0 1 7 0.4444444444433429
118 0.1060660171802473 0.1060660171802473 0 1 7 0.499999999998733
119 0.006740019088681715 0.006740019088681715 0 1 7 0.5555555555544174
120 -0.09258597900273524 -0.09258597900273524 0 1 7 0.6111111111100186
121 -0.1919119770944182 -0.1919119770944182 0 1 7 0.6666666666657686
122 -0.2912379751860541 -0.2912379751860541 0 1 7 0.7222222222214922
123 -0.3905639732777106 -0.3905639732777106 0 1 7 0.7777777777772276
124 -0.4898899713693137 -0.4898899713693137 0 1 7 0.8333333333329328
125 -0.5892159694609167 -0.5892159694609167 0 1 7 0.888888888888638
126 -0.6885419675523878 -0.6885419675523878 0 1 7 0.9444444444442696
127 -0.7995639443879454 0.8109842677147449 0 2 1 -0.8109842677147449 -0.7995639443879454
128 -0.8213501109974856 0.6219685354295013 0 2 1 -0.6219685354295013 -0.8213501109974856
129 -0.8431362776070225 0.4329528031441063 0 2 1 -0.4329528031441063 -0.8431362776070225
130 -0.8649224442165595 0.2439370708586941 0 2 1 -0.2439370708586941 -0.8649224442165595
131 -0.8867086108261483 0.05492133857378972 0 2 1 -0.05492133857378972 -0.8867086108261483
132 -0.908494777435792 -0.1340943937107386 0 2 1 0.1340943937107386 -0.908494777435792
133 -0.9302809440454565 -0.3231101259953249 0 2 1 0.3231101259953249 -0.9302809440454565
134 -0.952067110655112 -0.5121258582799237 0 2 1 0.5121258582799237 -0.952067110655112
135 -0.599149999057502 0.8106047028851137 0 2 1 -0.8106047028851137 -0.599149999057502
136 -0.6427444425581927 0.6212094057702505 0 2 1 -0.6212094057702505 -0.6427444425581927
137 -0.6863388860588772 0.4318141086552587 0 2 1 -0.4318141086552587 -0.6863388860588772
138 -0.7299333295595622 0.2424188115402512 0 2 1 -0.2424188115402512 -0.7299333295595622
139 -0.7735277730603504 0.05302351442563008 0 2 1 -0.05302351442563008 -0.7735277730603504
140 -0.8171222165612484 -0.1363717826887233 0 2 1 0.1363717826887233 -0.8171222165612484
141 -0.8607166600621889 -0.3257670798031512 0 2 1 0.3257670798031512 -0.8607166600621889
142 -0.9043111035631101 -0.5151623769175792 0 2 1 0.5151623769175792 -0.9043111035631101
143 -0.3987801059506005 0.8099753053327133 0 2 1 -0.8099753053327133 -0.3987801059506005
144 -0.4642268785659843 0.6199506106654613 0 2 1 -0.6199506106654613 -0.4642268785659843
145 -0.529673651181359 0.4299259159981026 0 2 1 -0.4299259159981026 -0.529673651181359
146 -0.5951204237967342 0.2399012213307306 0 2 1 -0.2399012213307306 -0.5951204237967342
147 -0.6605671964122645 0.04987652666362336 0 2 1 -0.04987652666362336 -0.6605671964122645
148 -0.7260139690279593 -0.1401481680033249 0 2 1 0.1401481680033249 -0.7260139690279593
149 -0.7914607416437176 -0.3301728626703638 0 2 1 0.3301728626703638 -0.7914607416437176
150 -0.8569075142594474 -0.5201975573373907 0 2 1 0.5201975573373907 -0.8569075142594474
151 -0.1984758718084129 0.8091008651520943 0 2 1 -0.8091008651520943 -0.1984758718084129
152 -0.285840632503204 0.6182017303042349 0 2 1 -0.6182017303042349 -0.285840632503204
153 -0.373205393197983 0.4273025954562915 0 2 1 -0.4273025954562915 -0.373205393197983
154 -0.460570153892763 0.2364034606083364 0 2 1 -0.2364034606083364 -0.460570153892763
155 -0.5479349145877492 0.04550432576052446 0 2 1 -0.04550432576052446 -0.5479349145877492
156 -0.6352996752829553 -0.145394809087237 0 2 1 0.145394809087237 -0.6352996752829553
157 -0.722664435978246 -0.3362939439351059 0 2 1 0.3362939439351059 -0.722664435978246
158 -0.8100291966734989 -0.5271930787829507 0 2 1 0.5271930787829507 -0.8100291966734989
159 0.001741596347513912 0.80798803735949 0 2 1 -0.80798803735949 0.001741596347513912
160 -0.107627918413561 0.6159760747190379 0 2 1 -0.6159760747190379 -0.107627918413561
161 -0.2169974331746209 0.4239641120785245 0 2 1 -0.4239641120785245 -0.2169974331746209
162 -0.3263669479356819 0.231952149438001 0 2 1 -0.231952149438001 -0.3263669479356819
163 -0.4357364626970012 0.03994018679749911 0 2 1 -0.03994018679749911 -0.4357364626970012
164 -0.5451059774585949 -0.1520717758430612 0 2 1 0.1520717758430612 -0.5451059774585949
165 -0.6544754922202949 -0.3440837384837456 0 2 1 0.3440837384837456 -0.6544754922202949
166 -0.7638450069819472 -0.5360957011243934 0 2 1 0.5360957011243934 -0.7638450069819472
167 0.2018518518300882 0.8066452912491705 0 2 1 -0.8066452912491705 0.2018518518300882
168 0.07037037032876106 0.6132905824984106 0 2 1 -0.6132905824984106 0.07037037032876106
169 -0.06111111117254786 0.4199358737476116 0 2 1 -0.4199358737476116 -0.06111111117254786
170 -0.1925925926738584 0.2265811649968047 0 2 1 -0.2265811649968047 -0.1925925926738584
171 -0.3240740741754786 0.03322645624589765 0 2 1 -0.03322645624589765 -0.3240740741754786
172 -0.4555555556774284 -0.1601282525051768 0 2 1 0.1601282525051768 -0.4555555556774284
173 -0.5870370371795061 -0.3534829612563923 0 2 1 0.3534829612563923 -0.5870370371795061
174 -0.7185185186815259 -0.5468376700075588 0 2 1 0.5468376700075588 -0.7185185186815259
175 0.401835263921945 0.8050828459244878 0 2 1 -0.8050828459244878 0.401835263921945
176 0.2481149722896484 0.6101656918490568 0 2 1 -0.6101656918490568 0.2481149722896484
177 0.09439468065737276 0.4152485377736088 0 2 1 -0.4152485377736088 0.09439468065737276
178 -0.05932561097490452 0.2203313836981549 0 2 1 -0.2203313836981549 -0.05932561097490452
179 -0.2130459026075434 0.02541422962247912 0 2 1 -0.02541422962247912 -0.2130459026075434
180 -0.3667661942405667 -0.169502924453473 0 2 1 0.169502924453473 -0.3667661942405667
181 -0.5204864858737391 -0.3644200785295832 0 2 1 0.3644200785295832 -0.5204864858737391
182 -0.6742067775068448 -0.5593372326056321 0 2 1 0.5593372326056321 -0.6742067775068448
183 0.6016731672295277 0.8033125925543839 0 2 1 -0.8033125925543839 0.6016731672295277
184 0.4255685566819876 0.6066251851088613 0 2 1 -0.6066251851088613 0.4255685566819876
185 0.2494639461344711 0.4099377776633438 0 2 1 -0.4099377776633438 0.2494639461344711
186 0.073359335586953 0.2132503702178219 0 2 1 -0.2132503702178219 0.073359335586953
187 -0.1027452749609785 0.01656296277195692 0 2 1 -0.01656296277195692 -0.1027452749609785
188 -0.2788498855093496 -0.1801244446742938 0 2 1 0.1801244446742938 -0.2788498855093496
189 -0.4549544960578914 -0.3768118521207197 0 2 1 0.3768118521207197 -0.4549544960578914
190 -0.6310591066063568 -0.5734992595670718 0 2 1 0.5734992595670718 -0.6310591066063568
191 -0.7886708610831696 0.9054921338573725 0 2 1 -0.9054921338573725 -0.7886708610831696
192 -0.8997819721939727 0.8110476894127399 0 2 1 -0.8110476894127399 -0.8997819721939727
193 -0.8943354305415516 0.9055238447063699 0 2 1 -0.9055238447063699 -0.8943354305415516
194 -0.8104570276927154 0.716476401572123 0 2 1 -0.716476401572123 -0.8104570276927154
195 -0.9106750554987428 0.6220953788254857 0 2 1 -0.6220953788254857 -0.9106750554987428
196 -0.9052285138463578 0.7165715341191069 0 2 1 -0.7165715341191069 -0.9052285138463578
197 -0.832243194302254 0.5274606692868038 0 2 1 -0.5274606692868038 -0.832243194302254
198 -0.9215681388035113 0.433143068238069 0 2 1 -0.433143068238069 -0.9215681388035113
199 -0.916121597151127 0.5276192235317774 0 2 1 -0.5276192235317774 -0.916121597151127
200 -0.854029360911791 0.3384449370014002 0 2 1 -0.3384449370014002 -0.854029360911791
201 -0.9324612221082798 0.2441907576506339 0 2 1 -0.2441907576506339 -0.9324612221082798
202 -0.9270146804558955 0.3386669129443771 0 2 1 -0.3386669129443771 -0.9270146804558955
203 -0.8758155275213539 0.1494292047162419 0 2 1 -0.1494292047162419 -0.8758155275213539
204 -0.9433543054130742 0.05523844706376743 0 2 1 -0.05523844706376743 -0.9433543054130742
205 -0.937907763760677 0.1497146023570674 0 2 1 -0.1497146023570674 -0.937907763760677
206 -0.8976016941309701 -0.03958652756847442 0 2 1 0.03958652756847442 -0.8976016941309701
207 -0.9542473887178959 -0.1337138635226687 0 2 1 0.1337138635226687 -0.9542473887178959
208 -0.9488008470654851 -0.03923770822940106 0 2 1 0.03923770822940106 -0.9488008470654851
209 -0.9193878607406243 -0.2286022598530317 0 2 1 0.2286022598530317 -0.9193878607406243
210 -0.9651404720227282 -0.3226661741091549 0 2 1 0.3226661741091549 -0.9651404720227282
211 -0.9596939303703123 -0.2281900188158997 0 2 1 0.2281900188158997 -0.9596939303703123
212 -0.9411740273502842 -0.4176179921376243 0 2 1 0.4176179921376243 -0.9411740273502842
213 -0.976033555327556 -0.5116184846956596 0 2 1 0.5116184846956596 -0.976033555327556
214 -0.9705870136751421 -0.4171423294023988 0 2 1 0.4171423294023988 -0.9705870136751421
215 -0.9629601939599348 -0.6066337244223043 0 2 1 0.6066337244223043 -0.9629601939599348
216 -0.9814738695664873 -0.6059520091102666 0 2 1 0.6059520091102666 -0.9814738695664873
217 -0.5773527773071451 0.9053023514425569 0 2 1 -0.9053023514425569 -0.5773527773071451
218 -0.6993569717227237 0.8107944852999293 0 2 1 -0.8107944852999293 -0.6993569717227237
219 -0.6830118191951491 0.9053972426499646 0 2 1 -0.9053972426499646 -0.6830118191951491
220 -0.6209472208078474 0.7159070543276821 0 2 1 -0.7159070543276821 -0.6209472208078474
221 -0.7320472767778392 0.6215889705998758 0 2 1 -0.6215889705998758 -0.7320472767778392
222 -0.7157021242502815 0.7161917279499025 0 2 1 -0.7161917279499025 -0.7157021242502815
223 -0.6645416643085349 0.5265117572127547 0 2 1 -0.5265117572127547 -0.6645416643085349
224 -0.7647375818329498 0.4323834558996825 0 2 1 -0.4323834558996825 -0.7647375818329498
225 -0.7483924293053945 0.5269862132497793 0 2 1 -0.5269862132497793 -0.7483924293053945
226 -0.7081361078092197 0.337116460097755 0 2 1 -0.337116460097755 -0.7081361078092197
227 -0.7974278868880609 0.2431779411994727 0 2 1 -0.2431779411994727 -0.7974278868880609
228 -0.7810827343605053 0.3377806985495776 0 2 1 -0.3377806985495776 -0.7810827343605053
229 -0.7517305513099564 0.1477211629829407 0 2 1 -0.1477211629829407 -0.7517305513099564
230 -0.8301181919432493 0.0539724264997099 0 2 1 -0.0539724264997099 -0.8301181919432493
231 -0.813773039415655 0.1485751838495913 0 2 1 -0.1485751838495913 -0.813773039415655
232 -0.7953249948107994 -0.04167413413154661 0 2 1 0.04167413413154661 -0.7953249948107994
233 -0.8628084969985201 -0.1352330881997309 0 2 1 0.1352330881997309 -0.8628084969985201
234 -0.8464633444708847 -0.04063033085001051 0 2 1 0.04063033085001051 -0.8464633444708847
235 -0.8389194383117187 -0.2310694312459373 0 2 1 0.2310694312459373 -0.8389194383117187
236 -0.8954988020538227 -0.3244386028992381 0 2 1 0.3244386028992381 -0.8954988020538227
237 -0.8791536495261716 -0.2298358455494845 0 2 1 0.2298358455494845 -0.8791536495261716
238 -0.8825138818126494 -0.4204647283603652 0 2 1 0.4204647283603652 -0.8825138818126494
239 -0.9281891071091111 -0.5136441175987514 0 2 1 0.5136441175987514 -0.9281891071091111
240 -0.9118439545814667 -0.4190413602489947 0 2 1 0.4190413602489947 -0.9118439545814667
241 -0.9261083253135609 -0.6098600254748587 0 2 1 0.6098600254748587 -0.9261083253135609
242 -0.9445156248223061 -0.608105329580039 0 2 1 0.608105329580039 -0.9445156248223061
243 -0.3660567196428912 0.9049876526663567 0 2 1 -0.9049876526663567 -0.3660567196428912
244 -0.4989650525040513 0.8102900041089135 0 2 1 -0.8102900041089135 -0.4989650525040513
245 -0.4717047484750181 0.9051450020544567 0 2 1 -0.9051450020544567 -0.4717047484750181
246 -0.4315034922582924 0.7149629579990873 0 2 1 -0.7149629579990873 -0.4315034922582924
247 -0.5534856605620886 0.6205800082178559 0 2 1 -0.6205800082178559 -0.5534856605620886
248 -0.5262253565330699 0.7154350061633846 0 2 1 -0.7154350061633846 -0.5262253565330699
249 -0.4969502648736717 0.524938263331782 0 2 1 -0.524938263331782 -0.4969502648736717
250 -0.6080062686201181 0.4308700123266807 0 2 1 -0.4308700123266807 -0.6080062686201181
251 -0.5807459645911033 0.5257250102722684 0 2 1 -0.5257250102722684 -0.5807459645911033
252 -0.5623970374890466 0.3349135686644166 0 2 1 -0.3349135686644166 -0.5623970374890466
253 -0.6625268766781482 0.241160016435491 0 2 1 -0.241160016435491 -0.6625268766781482
254 -0.6352665726491331 0.3360150143810858 0 2 1 -0.3360150143810858 -0.6352665726491331
255 -0.6278438101044994 0.144888873997177 0 2 1 -0.144888873997177 -0.6278438101044994
256 -0.7170474847363074 0.05145002054462672 0 2 1 -0.05145002054462672 -0.7170474847363074
257 -0.6897871807072278 0.1463050184900588 0 2 1 -0.1463050184900588 -0.6897871807072278
258 -0.6932905827201119 -0.04513582066985077 0 2 1 0.04513582066985077 -0.6932905827201119
259 -0.7715680927946038 -0.1382599753460241 0 2 1 0.1382599753460241 -0.7715680927946038
260 -0.7443077887654557 -0.04340497740069869 0 2 1 0.04340497740069869 -0.7443077887654557
261 -0.7587373553358385 -0.2351605153368443 0 2 1 0.2351605153368443 -0.7587373553358385
262 -0.8260887008529533 -0.3279699712367575 0 2 1 0.3279699712367575 -0.8260887008529533
263 -0.7988283968237786 -0.2331149732913908 0 2 1 0.2331149732913908 -0.7988283968237786
264 -0.8241841279515825 -0.4251852100038773 0 2 1 0.4251852100038773 -0.8241841279515825
265 -0.8806093089112788 -0.517679967127485 0 2 1 0.517679967127485 -0.8806093089112788
266 -0.853349004882116 -0.4228249691821213 0 2 1 0.4228249691821213 -0.853349004882116
267 -0.8896309005672978 -0.6152099046709543 0 2 1 0.6152099046709543 -0.8896309005672978
268 -0.9078387125694061 -0.6123955824504199 0 2 1 0.6123955824504199 -0.9078387125694061
269 -0.1547934914609941 0.9045504325760472 0 2 1 -0.9045504325760472 -0.1547934914609941
270 -0.2986279888795068 0.8095380852424039 0 2 1 -0.8095380852424039 -0.2986279888795068
271 -0.2604251055519426 0.9047690426212019 0 2 1 -0.9047690426212019 -0.2604251055519426
272 -0.2421582521558085 0.7136512977281646 0 2 1 -0.7136512977281646 -0.2421582521558085
273 -0.3750337555345942 0.6190761704848481 0 2 1 -0.6190761704848481 -0.3750337555345942
274 -0.3368308722070505 0.7143071278636259 0 2 1 -0.7143071278636259 -0.3368308722070505
275 -0.3295230128505935 0.5227521628802632 0 2 1 -0.5227521628802632 -0.3295230128505935
276 -0.451439522189671 0.428614255727197 0 2 1 -0.428614255727197 -0.451439522189671
277 -0.4132366388621326 0.5238452131060226 0 2 1 -0.5238452131060226 -0.4132366388621326
278 -0.416887773545373 0.3318530280323139 0 2 1 -0.3318530280323139 -0.416887773545373
279 -0.5278452888447487 0.2381523409695335 0 2 1 -0.2381523409695335 -0.5278452888447487
280 -0.4896424055172098 0.3333832983483653 0 2 1 -0.3333832983483653 -0.4896424055172098
281 -0.5042525342402562 0.1409538931844304 0 2 1 -0.1409538931844304 -0.5042525342402562
282 -0.6042510555000069 0.04769042621207391 0 2 1 -0.04769042621207391 -0.6042510555000069
283 -0.5660481721723778 0.1429213835908037 0 2 1 -0.1429213835908037 -0.5660481721723778
284 -0.5916172949353522 -0.04994524166335627 0 2 1 0.04994524166335627 -0.5916172949353522
285 -0.6806568221554573 -0.1427714885452809 0 2 1 0.1427714885452809 -0.6806568221554573
286 -0.6424539388277322 -0.04754053116660352 0 2 1 0.04754053116660352 -0.6424539388277322
287 -0.6789820556306007 -0.2408443765111715 0 2 1 0.2408443765111715 -0.6789820556306007
288 -0.7570625888109819 -0.3332334033027349 0 2 1 0.3332334033027349 -0.7570625888109819
289 -0.7188597054832196 -0.2380024459240079 0 2 1 0.2380024459240079 -0.7188597054832196
290 -0.7663468163258724 -0.4317435113590283 0 2 1 0.4317435113590283 -0.7663468163258724
291 -0.8334683554664732 -0.5236953180601707 0 2 1 0.5236953180601707 -0.8334683554664732
292 -0.7952654721387274 -0.4284643606814528 0 2 1 0.4284643606814528 -0.7952654721387274
293 -0.8537115770211059 -0.6226426462069072 0 2 1 0.6226426462069072 -0.8537115770211059
294 -0.8716283080108864 -0.6187901163537539 0 2 1 0.6187901163537539 -0.8716283080108864
295 0.05642635372808064 0.903994018679745 0 2 1 -0.903994018679745 0.05642635372808064
296 -0.09836713773044953 0.8085444512557922 0 2 1 -0.8085444512557922 -0.09836713773044953
297 -0.04918356886661093 0.9042722256278961 0 2 1 -0.9042722256278961 -0.04918356886661093
298 -0.05294316103302357 0.711982056039264 0 2 1 -0.711982056039264 -0.05294316103302357
299 -0.1967342754583825 0.6170889025116364 0 2 1 -0.6170889025116364 -0.1967342754583825
300 -0.147550706594416 0.7128166768837143 0 2 1 -0.7128166768837143 -0.147550706594416
301 -0.1623126757940909 0.5199700933987812 0 2 1 -0.5199700933987812 -0.1623126757940909
302 -0.2951014131863019 0.425633353767408 0 2 1 -0.425633353767408 -0.2951014131863019
303 -0.2459178443223422 0.5213611281395222 0 2 1 -0.5213611281395222 -0.2459178443223422
304 -0.2716821905551514 0.3279581307582627 0 2 1 -0.3279581307582627 -0.2716821905551514
305 -0.3934685509142224 0.2341778050231687 0 2 1 -0.2341778050231687 -0.3934685509142224
306 -0.3442849820502622 0.3299055793952884 0 2 1 -0.3299055793952884 -0.3442849820502622
307 -0.3810517053163415 0.1359461681177501 0 2 1 -0.1359461681177501 -0.3810517053163415
308 -0.4918356886423752 0.04272225627901179 0 2 1 -0.04272225627901179 -0.4918356886423752
309 -0.4426521197782989 0.1384500306510902 0 2 1 -0.1384500306510902 -0.4426521197782989
310 -0.490421220077798 -0.05606579452278103 0 2 1 0.05606579452278103 -0.490421220077798
311 -0.590202826370775 -0.1487332924651491 0 2 1 0.1487332924651491 -0.590202826370775
312 -0.5410192575065751 -0.05300551809306865 0 2 1 0.05300551809306865 -0.5410192575065751
313 -0.5997907348394449 -0.2480777571634034 0 2 1 0.2480777571634034 -0.5997907348394449
314 -0.6885699640992704 -0.3401888412094257 0 2 1 0.3401888412094257 -0.6885699640992704
315 -0.6393863952350227 -0.2444610668372874 0 2 1 0.2444610668372874 -0.6393863952350227
316 -0.7091602496011211 -0.4400897198040695 0 2 1 0.4400897198040695 -0.7091602496011211
317 -0.7869371018277231 -0.531644389953672 0 2 1 0.531644389953672 -0.7869371018277231
318 -0.7377535329634968 -0.4359166155815489 0 2 1 0.4359166155815489 -0.7377535329634968
319 -0.818529764362749 -0.6321016824447361 0 2 1 0.6321016824447361 -0.818529764362749
320 -0.8360660362377625 -0.6272402650261377 0 2 1 0.6272402650261377 -0.8360660362377625
321 0.2675925925807868 0.9033226456245853 0 2 1 -0.9033226456245853 0.2675925925807868
322 0.1017967240888011 0.8073166643043302 0 2 1 -0.8073166643043302 0.1017967240888011
323 0.1620094731544337 0.9036583321521652 0 2 1 -0.9036583321521652 0.1620094731544337
324 0.1361111110794246 0.7099679368737906 0 2 1 -0.7099679368737906 0.1361111110794246
325 -0.01862877404239999 0.6146333286087242 0 2 1 -0.6146333286087242 -0.01862877404239999
326 0.04158397502320053 0.7109749964565273 0 2 1 -0.7109749964565273 0.04158397502320053
327 0.0046296295781066 0.5166132281230111 0 2 1 -0.5166132281230111 0.0046296295781066
328 -0.1390542721735843 0.421949992913068 0 2 1 -0.421949992913068 -0.1390542721735843
329 -0.07884152310799218 0.5182916607608963 0 2 1 -0.5182916607608963 -0.07884152310799218
330 -0.1268518519232031 0.3232585193722082 0 2 1 -0.3232585193722082 -0.1268518519232031
331 -0.2594797703047701 0.2292666572174029 0 2 1 -0.2292666572174029 -0.2594797703047701
332 -0.1992670212391772 0.3256083250652354 0 2 1 -0.3256083250652354 -0.1992670212391772
333 -0.2583333334246685 0.1299038106213512 0 2 1 -0.1299038106213512 -0.2583333334246685
334 -0.3799052684362398 0.03658332152169838 0 2 1 -0.03658332152169838 -0.3799052684362398
335 -0.3196925193705049 0.1329249893695506 0 2 1 -0.1329249893695506 -0.3196925193705049
336 -0.3898148149264535 -0.0634508981296396 0 2 1 0.0634508981296396 -0.3898148149264535
